module,skill,display-name,menu-code,description,action,args,phase,preceded-by,followed-by,required,output-location,outputs
DEW,_meta,,,,,,,,,false,,
DEW,dew-decision-gate,Decision Gate,DG,Run a mandatory project-shaping decision gate with evidence options trade-offs and user approval.,,,anytime,,,true,planning_artifacts,decision gate result
DEW,dew-halt-resolver,Halt Resolver,HR,Resolve a DEW HALT by explaining risk options evidence requirements and resume conditions.,,,anytime,,,true,planning_artifacts,halt resolution
DEW,dew-evidence-check,Evidence Check,EC,Check whether a phase has required validation evidence before it can be marked done.,,,anytime,,,true,evidence_artifacts,evidence check report
DEW,dew-project-brief,Project Brief,PB,Create update or validate a DEW project brief focused on data engineering scope business purpose and learning objective.,,,1-analysis,,,true,planning_artifacts,project brief
DEW,dew-business-discovery,Business Discovery,BD,Clarify business decision data consumers stakeholders and decision context before KPI/source work.,,,1-analysis,dew-project-brief,dew-kpi-discovery,true,planning_artifacts,business discovery
DEW,dew-kpi-discovery,KPI Discovery,KD,Define candidate KPIs formulas grains required fields and source dependencies without claiming feasibility.,,,1-analysis,dew-business-discovery,dew-data-product-prd,true,planning_artifacts,kpi catalog
DEW,dew-data-product-prd,Data Product PRD,DPRD,Create update or validate a data product PRD with consumers KPIs grain freshness trust expectations and caveats.,,,2-plan-workflows,dew-kpi-discovery,,true,planning_artifacts,data product PRD
DEW,dew-kpi-feasibility,KPI Feasibility,KF,Validate whether candidate KPIs can be computed from available fields samples and source evidence before architecture.,,,2-plan-workflows,dew-data-product-prd,dew-kpi-prototype,true,planning_artifacts,kpi feasibility report
DEW,dew-kpi-prototype,KPI Prototype,KP,Create executable SQL Python or notebook prototype to compute KPI on sample data and produce evidence.,,,4-implementation,dew-kpi-feasibility,dew-kpi-validation-review,true,evidence_artifacts,kpi prototype and sample output
DEW,dew-kpi-validation-review,KPI Validation Review,KVR,Review KPI feasibility evidence assign feasibility status and trigger HALT if evidence is missing.,,,4-implementation,dew-kpi-prototype,,true,evidence_artifacts,kpi validation review
DEW,dew-source-discovery,Source Discovery,SD,Discover candidate data sources and document their expected role access method owner grain and source type without accepting them yet.,,,2-plan-workflows,dew-data-product-prd,dew-source-assessment,true,planning_artifacts,source inventory
DEW,dew-source-assessment,Source Assessment,SA,Assess candidate sources for relevance risk field coverage ownership grain freshness and validation priority.,,,2-plan-workflows,dew-source-discovery,dew-source-validation,true,planning_artifacts,source scorecard
DEW,dew-source-validation,Source Validation,SV,Validate source access sample schema grain freshness quality and trust before promoting sources to P1.,,,2-plan-workflows,dew-source-assessment,dew-source-access-check,true,planning_artifacts,source validation report
DEW,dew-source-access-check,Source Access Check,SAC,Run or document source access checks such as API call file download database query or manual acquisition.,,,4-implementation,dew-source-validation,dew-source-sampler,true,evidence_artifacts,source access evidence
DEW,dew-source-sampler,Source Sampler,SSM,Extract or document source samples and schema snapshots as evidence for source validation.,,,4-implementation,dew-source-access-check,dew-source-contract-test,true,evidence_artifacts,source sample and schema snapshot
DEW,dew-source-contract-test,Source Contract Test,SCT,Define and run minimal source contract tests for schema required fields freshness and grain expectations.,,,4-implementation,dew-source-sampler,,true,evidence_artifacts,source contract test
DEW,dew-requirement-gate,Requirement Gate,RG,Review KPI feasibility source validation trust grain freshness caveats and MVP scope before allowing architecture.,,,2-plan-workflows,dew-source-validation,dew-data-architecture,true,planning_artifacts,requirement gate report
DEW,dew-data-architecture,Data Architecture,DA,Create evidence-grounded data architecture from requirement gate KPI feasibility source validation and approved caveats.,,,3-solutioning,dew-requirement-gate,dew-storage-design,true,planning_artifacts,data architecture
